A51 MACRO ASSEMBLER  PAGING                                                               01/06/2009 17:10:23 PAGE     1


MACRO ASSEMBLER A51 V8.01
OBJECT MODULE PLACED IN Y:\Desktop\EPLab\Eco-build-Keilc\eco-dev\fptr_test\paging.OBJ
ASSEMBLER INVOKED BY: C:\Keil\C51\BIN\A51.exe Y:\Desktop\EPLab\Eco-build-Keilc\eco-dev\fptr_test\paging.src

LOC  OBJ            LINE     SOURCE

                       1     ; ./paging.src generated from: ./paging.c
                       2     ; COMPILER INVOKED BY:
                       3     ;        c:\Keil\C51\BIN\C51.exe ./paging.c BROWSE DEBUG CODE LISTINCLUDE SYMBOLS PREPRINT 
                             INCDIR(../../Include) SRC(./paging.src)
                       4     
                       5     $nomod51 
                       6     
                       7     NAME    __PAGING
                       8     
  00A7                 9     PWR_UP  BIT     0A0H.7
  0080                10     P0      DATA    080H
  0090                11     P1      DATA    090H
  00D6                12     AC      BIT     0D0H.6
  0085                13     T0      BIT     080H.5
  00B3                14     SPI_CTRL        DATA    0B3H
  0086                15     T1      BIT     080H.6
  00AF                16     EA      BIT     0A8H.7
  0090                17     T2      BIT     090H.0
  00A6                18     CE      BIT     0A0H.6
  00BE                19     DEV_OFFSET      DATA    0BEH
  00A1                20     CLK1    BIT     0A0H.1
  0092                21     DIN0    BIT     090H.2
  00A5                22     CLK2    BIT     0A0H.5
  0090                23     DIO0    BIT     090H.0
  0083                24     DPH0    DATA    083H
  0091                25     DIO1    BIT     090H.1
  00A8                26     IE      DATA    0A8H
  0085                27     DPH1    DATA    085H
  0080                28     DIO2    BIT     080H.0
  0081                29     DIO3    BIT     080H.1
  0080                30     P0_0    BIT     080H.0
  0090                31     P1_0    BIT     090H.0
  0082                32     DIO4    BIT     080H.2
  0081                33     P0_1    BIT     080H.1
  0082                34     DPL0    DATA    082H
  0091                35     P1_1    BIT     090H.1
  0083                36     DIO5    BIT     080H.3
  0082                37     P0_2    BIT     080H.2
  0084                38     DPL1    DATA    084H
  0092                39     P1_2    BIT     090H.2
  0084                40     DIO6    BIT     080H.4
  0083                41     P0_3    BIT     080H.3
  0085                42     DIO7    BIT     080H.5
  0084                43     P0_4    BIT     080H.4
  00A4                44     ADCSTATIC       DATA    0A4H
  0086                45     DIO8    BIT     080H.6
  0085                46     P0_5    BIT     080H.5
  00CE                47     EXF2    BIT     0C8H.6
  00A3                48     CS      BIT     0A0H.3
  0087                49     DIO9    BIT     080H.7
  0086                50     P0_6    BIT     080H.6
  0087                51     P0_7    BIT     080H.7
  00AC                52     ES      BIT     0A8H.4
  00B8                53     IP      DATA    0B8H
  00A0                54     DATA?   BIT     0A0H.0
  0098                55     RI      BIT     098H.0
  00D7                56     CY      BIT     0D0H.7
  0099                57     TI      BIT     098H.1
A51 MACRO ASSEMBLER  PAGING                                                               01/06/2009 17:10:23 PAGE     2

  00BC                58     T1_1V2  DATA    0BCH
  008F                59     SPC_FNC DATA    08FH
  00BD                60     T2_1V2  DATA    0BDH
  00CB                61     RCAP2H  DATA    0CBH
  00BC                62     PS      BIT     0B8H.4
  0081                63     SP      DATA    081H
  00D2                64     OV      BIT     0D0H.2
  00B6                65     CK_CTRL DATA    0B6H
  00CA                66     RCAP2L  DATA    0CAH
  00B5                67     TICK_DV DATA    0B5H
  00B1                68     RSTREAS DATA    0B1H
  00C9                69     C_T2    BIT     0C8H.1
  00EC                70     EWDI    BIT     0E8H.4
  00A1                71     ADCCON  DATA    0A1H
  00CD                72     RCLK    BIT     0C8H.5
  00A2                73     ADCDATAH        DATA    0A2H
  0091                74     EXIF    DATA    091H
  00CC                75     TCLK    BIT     0C8H.4
  00A6                76     DR2_CE  BIT     0A0H.6
  00A3                77     ADCDATAL        DATA    0A3H
  0099                78     SBUF    DATA    099H
  0087                79     PCON    DATA    087H
  0098                80     SCON    DATA    098H
  00FC                81     PWDI    BIT     0F8H.4
  0089                82     TMOD    DATA    089H
  0088                83     TCON    DATA    088H
  00DB                84     WDTI    BIT     0D8H.3
  00AA                85     PWMDUTY DATA    0AAH
  0089                86     IE0     BIT     088H.1
  008B                87     IE1     BIT     088H.3
  0094                88     P0_DIR  DATA    094H
  00F0                89     B       DATA    0F0H
  0096                90     P1_DIR  DATA    096H
  0095                91     P0_ALT  DATA    095H
  0097                92     P1_ALT  DATA    097H
  00C8                93     CP_RL2  BIT     0C8H.0
  00A2                94     DR1     BIT     0A0H.2
  00E0                95     ACC     DATA    0E0H
  00A6                96     DR2     BIT     0A0H.6
  00B7                97     TEST_MODE       DATA    0B7H
  00B4                98     SPICLK  DATA    0B4H
  00C9                99     CT2     BIT     0C8H.1
  00A9               100     ET0     BIT     0A8H.1
  00AB               101     ET1     BIT     0A8H.3
  008D               102     TF0     BIT     088H.5
  0083               103     INT0_N  BIT     080H.3
  00AD               104     ET2     BIT     0A8H.5
  008F               105     TF1     BIT     088H.7
  0084               106     INT1_N  BIT     080H.4
  00CF               107     TF2     BIT     0C8H.7
  009A               108     RB8     BIT     098H.2
  008C               109     TH0     DATA    08CH
  00A8               110     EX0     BIT     0A8H.0
  0088               111     IT0     BIT     088H.0
  008D               112     TH1     DATA    08DH
  00AA               113     EX1     BIT     0A8H.2
  009B               114     TB8     BIT     098H.3
  008A               115     IT1     BIT     088H.2
  00CD               116     TH2     DATA    0CDH
  00AD               117     REGX_CTRL       DATA    0ADH
  00E8               118     EX2     BIT     0E8H.0
  00D0               119     P       BIT     0D0H.0
  00E9               120     EX3     BIT     0E8H.1
  009F               121     SM0     BIT     098H.7
  008A               122     TL0     DATA    08AH
  00EA               123     EX4     BIT     0E8H.2
A51 MACRO ASSEMBLER  PAGING                                                               01/06/2009 17:10:23 PAGE     3

  009E               124     SM1     BIT     098H.6
  008B               125     TL1     DATA    08BH
  00EB               126     EX5     BIT     0E8H.3
  009D               127     SM2     BIT     098H.5
  00CC               128     TL2     DATA    0CCH
  00E8               129     EIE     DATA    0E8H
  00B9               130     PT0     BIT     0B8H.1
  00D3               131     RS0     BIT     0D0H.3
  00BB               132     PT1     BIT     0B8H.3
  00D4               133     RS1     BIT     0D0H.4
  00BD               134     PT2     BIT     0B8H.5
  008C               135     TR0     BIT     088H.4
  00A9               136     PWMCON  DATA    0A9H
  008E               137     TR1     BIT     088H.6
  00CA               138     TR2     BIT     0C8H.2
  00B8               139     PX0     BIT     0B8H.0
  00BA               140     PX1     BIT     0B8H.2
  00F8               141     PX2     BIT     0F8H.0
  00F9               142     PX3     BIT     0F8H.1
  00FA               143     PX4     BIT     0F8H.2
  0083               144     DPH     DATA    083H
  00FB               145     PX5     BIT     0F8H.3
  00F8               146     EIP     DATA    0F8H
  0082               147     DPL     DATA    082H
  00CB               148     EXEN2   BIT     0C8H.3
  00C8               149     CPRL2   BIT     0C8H.0
  009C               150     REN     BIT     098H.4
